line_name,specimen__id,specimen__name,specimen__hemisphere,structure__id,structure__name,structure__acronym,structure_parent__id,structure_parent__acronym,structure__layer,nr__max_euclidean_distance,nr__number_stems,nr__number_bifurcations,nr__average_contraction,nr__average_parent_daughter_ratio,nrwkf__id,erwkf__id,ef__upstroke_downstroke_ratio_long_square,ef__adaptation,ef__f_i_curve_slope,ef__threshold_i_long_square,ef__tau,ef__avg_isi,ef__avg_firing_rate,ef__ri,ef__peak_t_ramp,ef__vrest,si__height,si__width,si__path,csl__x,csl__y,csl__z,csl__normalized_depth,cell_reporter_status,m__glif,m__biophys_perisomatic,m__biophys_all_active,tag__apical,tag__dendrite_type,morph_thumb_path,ephys_thumb_path,ephys_inst_thresh_thumb_path,id,
Cux2-CreERT2,486560376,Cux2-CreERT2,Ai14-209118.03.01.01,left,721,"Primary visual area, layer 4",VISp4,385,VISp,4,375.4218949881,6,29,0.9046682773,0.9004304973,508278898,496453742,4.586706002,0.2610853812,0.1329749232,110,19.0657315164,199.75,5.0062578223,156.8750441074,4.2584716667,-80.403678894,7561,7599,/external/mousecelltypes/prod520/specimen_486560376/min_xy_486560376.aff,8951.29,1116.41,2877.54,0.3676773505,cre reporter positive,2,1,0,intact,spiny,/api/v2/well_known_file_download/508279122,/api/v2/well_known_file_download/486561182,/api/v2/well_known_file_download/491383715,63
Scnn1a-Tg3-Cre,476218657,Scnn1a-Tg3-Cre,Ai14-187852.04.02.01,right,721,"Primary visual area, layer 4",VISp4,385,VISp,4,476.9212230497,8,31,0.8661359522,0.8665817264,484775245,491201432,4.5042944831,0.0825362574,0.0942528731,130,19.8171190301,103.197,9.6902041726,156.5625071526,6.013595,-76.8808288574,5747,5755,/external/mousecelltypes/prod382/specimen_476218657/min_xy_476218657.aff,8416.71,1015.11,8306.39,0.4624726181,cre reporter positive,2,1,1,intact,spiny,/api/v2/well_known_file_download/487661798,/api/v2/well_known_file_download/487633010,/api/v2/well_known_file_download/491383320,823
Rbp4-Cre_KL100,479704527,Rbp4-Cre_KL100,Ai14-196623.04.01.01,left,721,"Primary visual area, layer 4",VISp4,385,VISp,4,514.7808904147,10,50,0.8827751005,0.9237186693,491119550,487097054,4.4211335176,0.0999321565,0.1053142776,120.0000076294,23.6902741263,125.9235714286,7.9413249533,120.1563253999,5.8050616667,-74.2126541138,9422,11259,/external/mousecelltypes/prod435/specimen_479704527/min_xy_479704527.aff,8924.38,1168.12,2922.25,0.4878009774,cre reporter negative,2,1,1,intact,spiny,/api/v2/well_known_file_download/491373559,/api/v2/well_known_file_download/483108099,/api/v2/well_known_file_download/491382878,514
Htr3a-Cre_NO152,464188580,Htr3a-Cre_NO152,Ai14-178910.03.01.01,left,821,"Primary visual area, layer 2/3",VISp2/3,385,VISp,2/3,132.6449290495,4,20,0.8801799396,0.9358722336,491120335,491198387,4.3532473755,0.0013113764,0.2099567106,170,10.1795026689,86.0090909091,11.626677941,111.5625426173,7.0641766667,-78.3290176392,5762,5758,/external/mousecelltypes/prod312/specimen_464188580/min_xy_464188580.aff,8329.39,654.259,3444.78,0.2532582641,cre reporter positive,5,1,1,NA,aspiny,/api/v2/well_known_file_download/487661102,/api/v2/well_known_file_download/487611643,/api/v2/well_known_file_download/491381642,133
Rbp4-Cre_KL100,485838981,Rbp4-Cre_KL100,Ai14-204744.04.02.01,right,778,"Primary visual area, layer 5",VISp5,385,VISp,5,599.4633644048,7,62,0.9078769537,0.863328765,508279022,491316597,4.2805741868,0.0484987688,0.1241935466,190,14.0124088272,127.4021428571,7.8491615414,95.6248864532,7.47414,-73.8727722168,9399,7582,/external/mousecelltypes/prod506/specimen_485838981/min_xy_485838981.aff,8286.34,1050.56,8296.59,0.5446136623,cre reporter positive,5,1,0,intact,spiny,/api/v2/well_known_file_download/508279173,/api/v2/well_known_file_download/485860065,/api/v2/well_known_file_download/491378448,532
Rorb-IRES2-Cre,473020156,Rorb-IRES2-Cre-D,Ai14-181710.05.02.01,right,721,"Primary visual area, layer 4",VISp4,385,VISp,4,420.2033020961,8,23,0.8635339855,0.8497787965,491771277,496390161,4.217187821,0.0286463871,0.2477653781,70,22.2966963946,64.1967857143,15.5771038826,195.0000375509,3.4326983333,-76.7340316772,7594,7590,/external/mousecelltypes/prod351/specimen_473020156/min_xy_473020156.aff,8078.08,833.139,8074.48,0.4067183573,cre reporter positive,5,1,1,intact,spiny,/api/v2/well_known_file_download/487661716,/api/v2/well_known_file_download/487629700,/api/v2/well_known_file_download/491381939,605
Cux2-CreERT2,486239338,Cux2-CreERT2,Ai14-207760.03.01.01,left,721,"Primary visual area, layer 4",VISp4,385,VISp,4,418.4490889513,10,29,0.9091427894,0.9244541793,496163978,515381484,4.1923051698,0.0455405854,0.1518750078,110,20.4431337158,75.4083333333,13.2611338269,171.2500452995,3.7240733333,-78.4160385132,7570,5738,/external/mousecelltypes/prod507/specimen_486239338/min_xy_486239338.aff,8880.53,1167.58,2817.15,0.4032454711,cre reporter positive,5,1,1,intact,spiny,/api/v2/well_known_file_download/516608131,/api/v2/well_known_file_download/486240027,/api/v2/well_known_file_download/491377321,60
Htr3a-Cre_NO152,469753383,Htr3a-Cre_NO152,Ai14-178904.04.01.01,left,821,"Primary visual area, layer 2/3",VISp2/3,385,VISp,2/3,107.8975330684,7,29,0.8897665851,1.0851937961,491120307,491198023,4.1838029923,0.0175217292,0.1399999826,249.9999847412,8.0619059661,75.90375,13.1745796486,104.3749973178,9.0321625,-79.1691741943,3890,3896,/external/mousecelltypes/prod286/specimen_469753383/min_xy_469753383.aff,8284.1,846.479,8587.21,0.1895365478,cre reporter positive,5,1,1,NA,aspiny,/api/v2/well_known_file_download/487660871,/api/v2/well_known_file_download/487610194,/api/v2/well_known_file_download/491383420,135
Rbp4-Cre_KL100,479728896,Rbp4-Cre_KL100,Ai14-196624.06.02.01,right,721,"Primary visual area, layer 4",VISp4,385,VISp,4,442.7927329572,5,23,0.8991506438,0.8585668968,491253816,496573497,4.1430693985,0.0388427171,0.1852272812,90,18.1879194474,76.5104545455,13.0701092542,135.937422514,4.8456883333,-83.6219711304,7582,5752,/external/mousecelltypes/prod428/specimen_479728896/min_xy_479728896.aff,7937.42293628,1036.02756656,8237.36496456,0.4817632672,cre reporter negative,5,1,0,intact,spiny,/api/v2/well_known_file_download/487686016,/api/v2/well_known_file_download/491376483,/api/v2/well_known_file_download/491376489,518
Cux2-CreERT2,486146717,Cux2-CreERT2,Ai14-205221.03.01.01,right,721,"Primary visual area, layer 4",VISp4,385,VISp,4,436.1823864299,8,35,0.9115088482,0.8997774509,500961568,496197138,4.114900527,0.2123690515,0.1006455843,70,21.9768924098,175.1916666667,5.7080340579,231.0811723982,3.7662166667,-78.2009353638,7595,5755,/external/mousecelltypes/prod535/specimen_486146717/min_xy_486146717.aff,8946.03,1442.79,8981.98,0.4219613184,cre reporter positive,5,1,0,intact,spiny,/api/v2/well_known_file_download/501086521,/api/v2/well_known_file_download/486149277,/api/v2/well_known_file_download/491380180,54
